                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                                    110 	.globl _PINA_5
                                    111 	.globl _PINA_4
                                    112 	.globl _PINA_3
                                    113 	.globl _PINA_2
                                    114 	.globl _PINA_1
                                    115 	.globl _PINA_0
                                    116 	.globl _CY
                                    117 	.globl _AC
                                    118 	.globl _F0
                                    119 	.globl _RS1
                                    120 	.globl _RS0
                                    121 	.globl _OV
                                    122 	.globl _F1
                                    123 	.globl _P
                                    124 	.globl _IP_7
                                    125 	.globl _IP_6
                                    126 	.globl _IP_5
                                    127 	.globl _IP_4
                                    128 	.globl _IP_3
                                    129 	.globl _IP_2
                                    130 	.globl _IP_1
                                    131 	.globl _IP_0
                                    132 	.globl _EA
                                    133 	.globl _IE_7
                                    134 	.globl _IE_6
                                    135 	.globl _IE_5
                                    136 	.globl _IE_4
                                    137 	.globl _IE_3
                                    138 	.globl _IE_2
                                    139 	.globl _IE_1
                                    140 	.globl _IE_0
                                    141 	.globl _EIP_7
                                    142 	.globl _EIP_6
                                    143 	.globl _EIP_5
                                    144 	.globl _EIP_4
                                    145 	.globl _EIP_3
                                    146 	.globl _EIP_2
                                    147 	.globl _EIP_1
                                    148 	.globl _EIP_0
                                    149 	.globl _EIE_7
                                    150 	.globl _EIE_6
                                    151 	.globl _EIE_5
                                    152 	.globl _EIE_4
                                    153 	.globl _EIE_3
                                    154 	.globl _EIE_2
                                    155 	.globl _EIE_1
                                    156 	.globl _EIE_0
                                    157 	.globl _E2IP_7
                                    158 	.globl _E2IP_6
                                    159 	.globl _E2IP_5
                                    160 	.globl _E2IP_4
                                    161 	.globl _E2IP_3
                                    162 	.globl _E2IP_2
                                    163 	.globl _E2IP_1
                                    164 	.globl _E2IP_0
                                    165 	.globl _E2IE_7
                                    166 	.globl _E2IE_6
                                    167 	.globl _E2IE_5
                                    168 	.globl _E2IE_4
                                    169 	.globl _E2IE_3
                                    170 	.globl _E2IE_2
                                    171 	.globl _E2IE_1
                                    172 	.globl _E2IE_0
                                    173 	.globl _B_7
                                    174 	.globl _B_6
                                    175 	.globl _B_5
                                    176 	.globl _B_4
                                    177 	.globl _B_3
                                    178 	.globl _B_2
                                    179 	.globl _B_1
                                    180 	.globl _B_0
                                    181 	.globl _ACC_7
                                    182 	.globl _ACC_6
                                    183 	.globl _ACC_5
                                    184 	.globl _ACC_4
                                    185 	.globl _ACC_3
                                    186 	.globl _ACC_2
                                    187 	.globl _ACC_1
                                    188 	.globl _ACC_0
                                    189 	.globl _WTSTAT
                                    190 	.globl _WTIRQEN
                                    191 	.globl _WTEVTD
                                    192 	.globl _WTEVTD1
                                    193 	.globl _WTEVTD0
                                    194 	.globl _WTEVTC
                                    195 	.globl _WTEVTC1
                                    196 	.globl _WTEVTC0
                                    197 	.globl _WTEVTB
                                    198 	.globl _WTEVTB1
                                    199 	.globl _WTEVTB0
                                    200 	.globl _WTEVTA
                                    201 	.globl _WTEVTA1
                                    202 	.globl _WTEVTA0
                                    203 	.globl _WTCNTR1
                                    204 	.globl _WTCNTB
                                    205 	.globl _WTCNTB1
                                    206 	.globl _WTCNTB0
                                    207 	.globl _WTCNTA
                                    208 	.globl _WTCNTA1
                                    209 	.globl _WTCNTA0
                                    210 	.globl _WTCFGB
                                    211 	.globl _WTCFGA
                                    212 	.globl _WDTRESET
                                    213 	.globl _WDTCFG
                                    214 	.globl _U1STATUS
                                    215 	.globl _U1SHREG
                                    216 	.globl _U1MODE
                                    217 	.globl _U1CTRL
                                    218 	.globl _U0STATUS
                                    219 	.globl _U0SHREG
                                    220 	.globl _U0MODE
                                    221 	.globl _U0CTRL
                                    222 	.globl _T2STATUS
                                    223 	.globl _T2PERIOD
                                    224 	.globl _T2PERIOD1
                                    225 	.globl _T2PERIOD0
                                    226 	.globl _T2MODE
                                    227 	.globl _T2CNT
                                    228 	.globl _T2CNT1
                                    229 	.globl _T2CNT0
                                    230 	.globl _T2CLKSRC
                                    231 	.globl _T1STATUS
                                    232 	.globl _T1PERIOD
                                    233 	.globl _T1PERIOD1
                                    234 	.globl _T1PERIOD0
                                    235 	.globl _T1MODE
                                    236 	.globl _T1CNT
                                    237 	.globl _T1CNT1
                                    238 	.globl _T1CNT0
                                    239 	.globl _T1CLKSRC
                                    240 	.globl _T0STATUS
                                    241 	.globl _T0PERIOD
                                    242 	.globl _T0PERIOD1
                                    243 	.globl _T0PERIOD0
                                    244 	.globl _T0MODE
                                    245 	.globl _T0CNT
                                    246 	.globl _T0CNT1
                                    247 	.globl _T0CNT0
                                    248 	.globl _T0CLKSRC
                                    249 	.globl _SPSTATUS
                                    250 	.globl _SPSHREG
                                    251 	.globl _SPMODE
                                    252 	.globl _SPCLKSRC
                                    253 	.globl _RADIOSTAT
                                    254 	.globl _RADIOSTAT1
                                    255 	.globl _RADIOSTAT0
                                    256 	.globl _RADIODATA
                                    257 	.globl _RADIODATA3
                                    258 	.globl _RADIODATA2
                                    259 	.globl _RADIODATA1
                                    260 	.globl _RADIODATA0
                                    261 	.globl _RADIOADDR
                                    262 	.globl _RADIOADDR1
                                    263 	.globl _RADIOADDR0
                                    264 	.globl _RADIOACC
                                    265 	.globl _OC1STATUS
                                    266 	.globl _OC1PIN
                                    267 	.globl _OC1MODE
                                    268 	.globl _OC1COMP
                                    269 	.globl _OC1COMP1
                                    270 	.globl _OC1COMP0
                                    271 	.globl _OC0STATUS
                                    272 	.globl _OC0PIN
                                    273 	.globl _OC0MODE
                                    274 	.globl _OC0COMP
                                    275 	.globl _OC0COMP1
                                    276 	.globl _OC0COMP0
                                    277 	.globl _NVSTATUS
                                    278 	.globl _NVKEY
                                    279 	.globl _NVDATA
                                    280 	.globl _NVDATA1
                                    281 	.globl _NVDATA0
                                    282 	.globl _NVADDR
                                    283 	.globl _NVADDR1
                                    284 	.globl _NVADDR0
                                    285 	.globl _IC1STATUS
                                    286 	.globl _IC1MODE
                                    287 	.globl _IC1CAPT
                                    288 	.globl _IC1CAPT1
                                    289 	.globl _IC1CAPT0
                                    290 	.globl _IC0STATUS
                                    291 	.globl _IC0MODE
                                    292 	.globl _IC0CAPT
                                    293 	.globl _IC0CAPT1
                                    294 	.globl _IC0CAPT0
                                    295 	.globl _PORTR
                                    296 	.globl _PORTC
                                    297 	.globl _PORTB
                                    298 	.globl _PORTA
                                    299 	.globl _PINR
                                    300 	.globl _PINC
                                    301 	.globl _PINB
                                    302 	.globl _PINA
                                    303 	.globl _DIRR
                                    304 	.globl _DIRC
                                    305 	.globl _DIRB
                                    306 	.globl _DIRA
                                    307 	.globl _DBGLNKSTAT
                                    308 	.globl _DBGLNKBUF
                                    309 	.globl _CODECONFIG
                                    310 	.globl _CLKSTAT
                                    311 	.globl _CLKCON
                                    312 	.globl _ANALOGCOMP
                                    313 	.globl _ADCCONV
                                    314 	.globl _ADCCLKSRC
                                    315 	.globl _ADCCH3CONFIG
                                    316 	.globl _ADCCH2CONFIG
                                    317 	.globl _ADCCH1CONFIG
                                    318 	.globl _ADCCH0CONFIG
                                    319 	.globl __XPAGE
                                    320 	.globl _XPAGE
                                    321 	.globl _SP
                                    322 	.globl _PSW
                                    323 	.globl _PCON
                                    324 	.globl _IP
                                    325 	.globl _IE
                                    326 	.globl _EIP
                                    327 	.globl _EIE
                                    328 	.globl _E2IP
                                    329 	.globl _E2IE
                                    330 	.globl _DPS
                                    331 	.globl _DPTR1
                                    332 	.globl _DPTR0
                                    333 	.globl _DPL1
                                    334 	.globl _DPL
                                    335 	.globl _DPH1
                                    336 	.globl _DPH
                                    337 	.globl _B
                                    338 	.globl _ACC
                                    339 	.globl _axradio_phy_chanvcoi
                                    340 	.globl _axradio_phy_chanpllrng
                                    341 	.globl _AX5043_TIMEGAIN3NB
                                    342 	.globl _AX5043_TIMEGAIN2NB
                                    343 	.globl _AX5043_TIMEGAIN1NB
                                    344 	.globl _AX5043_TIMEGAIN0NB
                                    345 	.globl _AX5043_RXPARAMSETSNB
                                    346 	.globl _AX5043_RXPARAMCURSETNB
                                    347 	.globl _AX5043_PKTMAXLENNB
                                    348 	.globl _AX5043_PKTLENOFFSETNB
                                    349 	.globl _AX5043_PKTLENCFGNB
                                    350 	.globl _AX5043_PKTADDRMASK3NB
                                    351 	.globl _AX5043_PKTADDRMASK2NB
                                    352 	.globl _AX5043_PKTADDRMASK1NB
                                    353 	.globl _AX5043_PKTADDRMASK0NB
                                    354 	.globl _AX5043_PKTADDRCFGNB
                                    355 	.globl _AX5043_PKTADDR3NB
                                    356 	.globl _AX5043_PKTADDR2NB
                                    357 	.globl _AX5043_PKTADDR1NB
                                    358 	.globl _AX5043_PKTADDR0NB
                                    359 	.globl _AX5043_PHASEGAIN3NB
                                    360 	.globl _AX5043_PHASEGAIN2NB
                                    361 	.globl _AX5043_PHASEGAIN1NB
                                    362 	.globl _AX5043_PHASEGAIN0NB
                                    363 	.globl _AX5043_FREQUENCYLEAKNB
                                    364 	.globl _AX5043_FREQUENCYGAIND3NB
                                    365 	.globl _AX5043_FREQUENCYGAIND2NB
                                    366 	.globl _AX5043_FREQUENCYGAIND1NB
                                    367 	.globl _AX5043_FREQUENCYGAIND0NB
                                    368 	.globl _AX5043_FREQUENCYGAINC3NB
                                    369 	.globl _AX5043_FREQUENCYGAINC2NB
                                    370 	.globl _AX5043_FREQUENCYGAINC1NB
                                    371 	.globl _AX5043_FREQUENCYGAINC0NB
                                    372 	.globl _AX5043_FREQUENCYGAINB3NB
                                    373 	.globl _AX5043_FREQUENCYGAINB2NB
                                    374 	.globl _AX5043_FREQUENCYGAINB1NB
                                    375 	.globl _AX5043_FREQUENCYGAINB0NB
                                    376 	.globl _AX5043_FREQUENCYGAINA3NB
                                    377 	.globl _AX5043_FREQUENCYGAINA2NB
                                    378 	.globl _AX5043_FREQUENCYGAINA1NB
                                    379 	.globl _AX5043_FREQUENCYGAINA0NB
                                    380 	.globl _AX5043_FREQDEV13NB
                                    381 	.globl _AX5043_FREQDEV12NB
                                    382 	.globl _AX5043_FREQDEV11NB
                                    383 	.globl _AX5043_FREQDEV10NB
                                    384 	.globl _AX5043_FREQDEV03NB
                                    385 	.globl _AX5043_FREQDEV02NB
                                    386 	.globl _AX5043_FREQDEV01NB
                                    387 	.globl _AX5043_FREQDEV00NB
                                    388 	.globl _AX5043_FOURFSK3NB
                                    389 	.globl _AX5043_FOURFSK2NB
                                    390 	.globl _AX5043_FOURFSK1NB
                                    391 	.globl _AX5043_FOURFSK0NB
                                    392 	.globl _AX5043_DRGAIN3NB
                                    393 	.globl _AX5043_DRGAIN2NB
                                    394 	.globl _AX5043_DRGAIN1NB
                                    395 	.globl _AX5043_DRGAIN0NB
                                    396 	.globl _AX5043_BBOFFSRES3NB
                                    397 	.globl _AX5043_BBOFFSRES2NB
                                    398 	.globl _AX5043_BBOFFSRES1NB
                                    399 	.globl _AX5043_BBOFFSRES0NB
                                    400 	.globl _AX5043_AMPLITUDEGAIN3NB
                                    401 	.globl _AX5043_AMPLITUDEGAIN2NB
                                    402 	.globl _AX5043_AMPLITUDEGAIN1NB
                                    403 	.globl _AX5043_AMPLITUDEGAIN0NB
                                    404 	.globl _AX5043_AGCTARGET3NB
                                    405 	.globl _AX5043_AGCTARGET2NB
                                    406 	.globl _AX5043_AGCTARGET1NB
                                    407 	.globl _AX5043_AGCTARGET0NB
                                    408 	.globl _AX5043_AGCMINMAX3NB
                                    409 	.globl _AX5043_AGCMINMAX2NB
                                    410 	.globl _AX5043_AGCMINMAX1NB
                                    411 	.globl _AX5043_AGCMINMAX0NB
                                    412 	.globl _AX5043_AGCGAIN3NB
                                    413 	.globl _AX5043_AGCGAIN2NB
                                    414 	.globl _AX5043_AGCGAIN1NB
                                    415 	.globl _AX5043_AGCGAIN0NB
                                    416 	.globl _AX5043_AGCAHYST3NB
                                    417 	.globl _AX5043_AGCAHYST2NB
                                    418 	.globl _AX5043_AGCAHYST1NB
                                    419 	.globl _AX5043_AGCAHYST0NB
                                    420 	.globl _AX5043_0xF44NB
                                    421 	.globl _AX5043_0xF35NB
                                    422 	.globl _AX5043_0xF34NB
                                    423 	.globl _AX5043_0xF33NB
                                    424 	.globl _AX5043_0xF32NB
                                    425 	.globl _AX5043_0xF31NB
                                    426 	.globl _AX5043_0xF30NB
                                    427 	.globl _AX5043_0xF26NB
                                    428 	.globl _AX5043_0xF23NB
                                    429 	.globl _AX5043_0xF22NB
                                    430 	.globl _AX5043_0xF21NB
                                    431 	.globl _AX5043_0xF1CNB
                                    432 	.globl _AX5043_0xF18NB
                                    433 	.globl _AX5043_0xF0CNB
                                    434 	.globl _AX5043_0xF00NB
                                    435 	.globl _AX5043_XTALSTATUSNB
                                    436 	.globl _AX5043_XTALOSCNB
                                    437 	.globl _AX5043_XTALCAPNB
                                    438 	.globl _AX5043_XTALAMPLNB
                                    439 	.globl _AX5043_WAKEUPXOEARLYNB
                                    440 	.globl _AX5043_WAKEUPTIMER1NB
                                    441 	.globl _AX5043_WAKEUPTIMER0NB
                                    442 	.globl _AX5043_WAKEUPFREQ1NB
                                    443 	.globl _AX5043_WAKEUPFREQ0NB
                                    444 	.globl _AX5043_WAKEUP1NB
                                    445 	.globl _AX5043_WAKEUP0NB
                                    446 	.globl _AX5043_TXRATE2NB
                                    447 	.globl _AX5043_TXRATE1NB
                                    448 	.globl _AX5043_TXRATE0NB
                                    449 	.globl _AX5043_TXPWRCOEFFE1NB
                                    450 	.globl _AX5043_TXPWRCOEFFE0NB
                                    451 	.globl _AX5043_TXPWRCOEFFD1NB
                                    452 	.globl _AX5043_TXPWRCOEFFD0NB
                                    453 	.globl _AX5043_TXPWRCOEFFC1NB
                                    454 	.globl _AX5043_TXPWRCOEFFC0NB
                                    455 	.globl _AX5043_TXPWRCOEFFB1NB
                                    456 	.globl _AX5043_TXPWRCOEFFB0NB
                                    457 	.globl _AX5043_TXPWRCOEFFA1NB
                                    458 	.globl _AX5043_TXPWRCOEFFA0NB
                                    459 	.globl _AX5043_TRKRFFREQ2NB
                                    460 	.globl _AX5043_TRKRFFREQ1NB
                                    461 	.globl _AX5043_TRKRFFREQ0NB
                                    462 	.globl _AX5043_TRKPHASE1NB
                                    463 	.globl _AX5043_TRKPHASE0NB
                                    464 	.globl _AX5043_TRKFSKDEMOD1NB
                                    465 	.globl _AX5043_TRKFSKDEMOD0NB
                                    466 	.globl _AX5043_TRKFREQ1NB
                                    467 	.globl _AX5043_TRKFREQ0NB
                                    468 	.globl _AX5043_TRKDATARATE2NB
                                    469 	.globl _AX5043_TRKDATARATE1NB
                                    470 	.globl _AX5043_TRKDATARATE0NB
                                    471 	.globl _AX5043_TRKAMPLITUDE1NB
                                    472 	.globl _AX5043_TRKAMPLITUDE0NB
                                    473 	.globl _AX5043_TRKAFSKDEMOD1NB
                                    474 	.globl _AX5043_TRKAFSKDEMOD0NB
                                    475 	.globl _AX5043_TMGTXSETTLENB
                                    476 	.globl _AX5043_TMGTXBOOSTNB
                                    477 	.globl _AX5043_TMGRXSETTLENB
                                    478 	.globl _AX5043_TMGRXRSSINB
                                    479 	.globl _AX5043_TMGRXPREAMBLE3NB
                                    480 	.globl _AX5043_TMGRXPREAMBLE2NB
                                    481 	.globl _AX5043_TMGRXPREAMBLE1NB
                                    482 	.globl _AX5043_TMGRXOFFSACQNB
                                    483 	.globl _AX5043_TMGRXCOARSEAGCNB
                                    484 	.globl _AX5043_TMGRXBOOSTNB
                                    485 	.globl _AX5043_TMGRXAGCNB
                                    486 	.globl _AX5043_TIMER2NB
                                    487 	.globl _AX5043_TIMER1NB
                                    488 	.globl _AX5043_TIMER0NB
                                    489 	.globl _AX5043_SILICONREVISIONNB
                                    490 	.globl _AX5043_SCRATCHNB
                                    491 	.globl _AX5043_RXDATARATE2NB
                                    492 	.globl _AX5043_RXDATARATE1NB
                                    493 	.globl _AX5043_RXDATARATE0NB
                                    494 	.globl _AX5043_RSSIREFERENCENB
                                    495 	.globl _AX5043_RSSIABSTHRNB
                                    496 	.globl _AX5043_RSSINB
                                    497 	.globl _AX5043_REFNB
                                    498 	.globl _AX5043_RADIOSTATENB
                                    499 	.globl _AX5043_RADIOEVENTREQ1NB
                                    500 	.globl _AX5043_RADIOEVENTREQ0NB
                                    501 	.globl _AX5043_RADIOEVENTMASK1NB
                                    502 	.globl _AX5043_RADIOEVENTMASK0NB
                                    503 	.globl _AX5043_PWRMODENB
                                    504 	.globl _AX5043_PWRAMPNB
                                    505 	.globl _AX5043_POWSTICKYSTATNB
                                    506 	.globl _AX5043_POWSTATNB
                                    507 	.globl _AX5043_POWIRQMASKNB
                                    508 	.globl _AX5043_POWCTRL1NB
                                    509 	.globl _AX5043_PLLVCOIRNB
                                    510 	.globl _AX5043_PLLVCOINB
                                    511 	.globl _AX5043_PLLVCODIVNB
                                    512 	.globl _AX5043_PLLRNGCLKNB
                                    513 	.globl _AX5043_PLLRANGINGBNB
                                    514 	.globl _AX5043_PLLRANGINGANB
                                    515 	.globl _AX5043_PLLLOOPBOOSTNB
                                    516 	.globl _AX5043_PLLLOOPNB
                                    517 	.globl _AX5043_PLLLOCKDETNB
                                    518 	.globl _AX5043_PLLCPIBOOSTNB
                                    519 	.globl _AX5043_PLLCPINB
                                    520 	.globl _AX5043_PKTSTOREFLAGSNB
                                    521 	.globl _AX5043_PKTMISCFLAGSNB
                                    522 	.globl _AX5043_PKTCHUNKSIZENB
                                    523 	.globl _AX5043_PKTACCEPTFLAGSNB
                                    524 	.globl _AX5043_PINSTATENB
                                    525 	.globl _AX5043_PINFUNCSYSCLKNB
                                    526 	.globl _AX5043_PINFUNCPWRAMPNB
                                    527 	.globl _AX5043_PINFUNCIRQNB
                                    528 	.globl _AX5043_PINFUNCDCLKNB
                                    529 	.globl _AX5043_PINFUNCDATANB
                                    530 	.globl _AX5043_PINFUNCANTSELNB
                                    531 	.globl _AX5043_MODULATIONNB
                                    532 	.globl _AX5043_MODCFGPNB
                                    533 	.globl _AX5043_MODCFGFNB
                                    534 	.globl _AX5043_MODCFGANB
                                    535 	.globl _AX5043_MAXRFOFFSET2NB
                                    536 	.globl _AX5043_MAXRFOFFSET1NB
                                    537 	.globl _AX5043_MAXRFOFFSET0NB
                                    538 	.globl _AX5043_MAXDROFFSET2NB
                                    539 	.globl _AX5043_MAXDROFFSET1NB
                                    540 	.globl _AX5043_MAXDROFFSET0NB
                                    541 	.globl _AX5043_MATCH1PAT1NB
                                    542 	.globl _AX5043_MATCH1PAT0NB
                                    543 	.globl _AX5043_MATCH1MINNB
                                    544 	.globl _AX5043_MATCH1MAXNB
                                    545 	.globl _AX5043_MATCH1LENNB
                                    546 	.globl _AX5043_MATCH0PAT3NB
                                    547 	.globl _AX5043_MATCH0PAT2NB
                                    548 	.globl _AX5043_MATCH0PAT1NB
                                    549 	.globl _AX5043_MATCH0PAT0NB
                                    550 	.globl _AX5043_MATCH0MINNB
                                    551 	.globl _AX5043_MATCH0MAXNB
                                    552 	.globl _AX5043_MATCH0LENNB
                                    553 	.globl _AX5043_LPOSCSTATUSNB
                                    554 	.globl _AX5043_LPOSCREF1NB
                                    555 	.globl _AX5043_LPOSCREF0NB
                                    556 	.globl _AX5043_LPOSCPER1NB
                                    557 	.globl _AX5043_LPOSCPER0NB
                                    558 	.globl _AX5043_LPOSCKFILT1NB
                                    559 	.globl _AX5043_LPOSCKFILT0NB
                                    560 	.globl _AX5043_LPOSCFREQ1NB
                                    561 	.globl _AX5043_LPOSCFREQ0NB
                                    562 	.globl _AX5043_LPOSCCONFIGNB
                                    563 	.globl _AX5043_IRQREQUEST1NB
                                    564 	.globl _AX5043_IRQREQUEST0NB
                                    565 	.globl _AX5043_IRQMASK1NB
                                    566 	.globl _AX5043_IRQMASK0NB
                                    567 	.globl _AX5043_IRQINVERSION1NB
                                    568 	.globl _AX5043_IRQINVERSION0NB
                                    569 	.globl _AX5043_IFFREQ1NB
                                    570 	.globl _AX5043_IFFREQ0NB
                                    571 	.globl _AX5043_GPADCPERIODNB
                                    572 	.globl _AX5043_GPADCCTRLNB
                                    573 	.globl _AX5043_GPADC13VALUE1NB
                                    574 	.globl _AX5043_GPADC13VALUE0NB
                                    575 	.globl _AX5043_FSKDMIN1NB
                                    576 	.globl _AX5043_FSKDMIN0NB
                                    577 	.globl _AX5043_FSKDMAX1NB
                                    578 	.globl _AX5043_FSKDMAX0NB
                                    579 	.globl _AX5043_FSKDEV2NB
                                    580 	.globl _AX5043_FSKDEV1NB
                                    581 	.globl _AX5043_FSKDEV0NB
                                    582 	.globl _AX5043_FREQB3NB
                                    583 	.globl _AX5043_FREQB2NB
                                    584 	.globl _AX5043_FREQB1NB
                                    585 	.globl _AX5043_FREQB0NB
                                    586 	.globl _AX5043_FREQA3NB
                                    587 	.globl _AX5043_FREQA2NB
                                    588 	.globl _AX5043_FREQA1NB
                                    589 	.globl _AX5043_FREQA0NB
                                    590 	.globl _AX5043_FRAMINGNB
                                    591 	.globl _AX5043_FIFOTHRESH1NB
                                    592 	.globl _AX5043_FIFOTHRESH0NB
                                    593 	.globl _AX5043_FIFOSTATNB
                                    594 	.globl _AX5043_FIFOFREE1NB
                                    595 	.globl _AX5043_FIFOFREE0NB
                                    596 	.globl _AX5043_FIFODATANB
                                    597 	.globl _AX5043_FIFOCOUNT1NB
                                    598 	.globl _AX5043_FIFOCOUNT0NB
                                    599 	.globl _AX5043_FECSYNCNB
                                    600 	.globl _AX5043_FECSTATUSNB
                                    601 	.globl _AX5043_FECNB
                                    602 	.globl _AX5043_ENCODINGNB
                                    603 	.globl _AX5043_DIVERSITYNB
                                    604 	.globl _AX5043_DECIMATIONNB
                                    605 	.globl _AX5043_DACVALUE1NB
                                    606 	.globl _AX5043_DACVALUE0NB
                                    607 	.globl _AX5043_DACCONFIGNB
                                    608 	.globl _AX5043_CRCINIT3NB
                                    609 	.globl _AX5043_CRCINIT2NB
                                    610 	.globl _AX5043_CRCINIT1NB
                                    611 	.globl _AX5043_CRCINIT0NB
                                    612 	.globl _AX5043_BGNDRSSITHRNB
                                    613 	.globl _AX5043_BGNDRSSIGAINNB
                                    614 	.globl _AX5043_BGNDRSSINB
                                    615 	.globl _AX5043_BBTUNENB
                                    616 	.globl _AX5043_BBOFFSCAPNB
                                    617 	.globl _AX5043_AMPLFILTERNB
                                    618 	.globl _AX5043_AGCCOUNTERNB
                                    619 	.globl _AX5043_AFSKSPACE1NB
                                    620 	.globl _AX5043_AFSKSPACE0NB
                                    621 	.globl _AX5043_AFSKMARK1NB
                                    622 	.globl _AX5043_AFSKMARK0NB
                                    623 	.globl _AX5043_AFSKCTRLNB
                                    624 	.globl _AX5043_TIMEGAIN3
                                    625 	.globl _AX5043_TIMEGAIN2
                                    626 	.globl _AX5043_TIMEGAIN1
                                    627 	.globl _AX5043_TIMEGAIN0
                                    628 	.globl _AX5043_RXPARAMSETS
                                    629 	.globl _AX5043_RXPARAMCURSET
                                    630 	.globl _AX5043_PKTMAXLEN
                                    631 	.globl _AX5043_PKTLENOFFSET
                                    632 	.globl _AX5043_PKTLENCFG
                                    633 	.globl _AX5043_PKTADDRMASK3
                                    634 	.globl _AX5043_PKTADDRMASK2
                                    635 	.globl _AX5043_PKTADDRMASK1
