                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    131 	.globl _EIP_5
                                    132 	.globl _EIP_4
                                    133 	.globl _EIP_3
                                    134 	.globl _EIP_2
                                    135 	.globl _EIP_1
                                    136 	.globl _EIP_0
                                    137 	.globl _EIE_7
                                    138 	.globl _EIE_6
                                    139 	.globl _EIE_5
                                    140 	.globl _EIE_4
                                    141 	.globl _EIE_3
                                    142 	.globl _EIE_2
                                    143 	.globl _EIE_1
                                    144 	.globl _EIE_0
                                    145 	.globl _E2IP_7
                                    146 	.globl _E2IP_6
                                    147 	.globl _E2IP_5
                                    148 	.globl _E2IP_4
                                    149 	.globl _E2IP_3
                                    150 	.globl _E2IP_2
                                    151 	.globl _E2IP_1
                                    152 	.globl _E2IP_0
                                    153 	.globl _E2IE_7
                                    154 	.globl _E2IE_6
                                    155 	.globl _E2IE_5
                                    156 	.globl _E2IE_4
                                    157 	.globl _E2IE_3
                                    158 	.globl _E2IE_2
                                    159 	.globl _E2IE_1
                                    160 	.globl _E2IE_0
                                    161 	.globl _B_7
                                    162 	.globl _B_6
                                    163 	.globl _B_5
                                    164 	.globl _B_4
                                    165 	.globl _B_3
                                    166 	.globl _B_2
                                    167 	.globl _B_1
                                    168 	.globl _B_0
                                    169 	.globl _ACC_7
                                    170 	.globl _ACC_6
                                    171 	.globl _ACC_5
                                    172 	.globl _ACC_4
                                    173 	.globl _ACC_3
                                    174 	.globl _ACC_2
                                    175 	.globl _ACC_1
                                    176 	.globl _ACC_0
                                    177 	.globl _WTSTAT
                                    178 	.globl _WTIRQEN
                                    179 	.globl _WTEVTD
                                    180 	.globl _WTEVTD1
                                    181 	.globl _WTEVTD0
                                    182 	.globl _WTEVTC
                                    183 	.globl _WTEVTC1
                                    184 	.globl _WTEVTC0
                                    185 	.globl _WTEVTB
                                    186 	.globl _WTEVTB1
                                    187 	.globl _WTEVTB0
                                    188 	.globl _WTEVTA
                                    189 	.globl _WTEVTA1
                                    190 	.globl _WTEVTA0
                                    191 	.globl _WTCNTR1
                                    192 	.globl _WTCNTB
                                    193 	.globl _WTCNTB1
                                    194 	.globl _WTCNTB0
                                    195 	.globl _WTCNTA
                                    196 	.globl _WTCNTA1
                                    197 	.globl _WTCNTA0
                                    198 	.globl _WTCFGB
                                    199 	.globl _WTCFGA
                                    200 	.globl _WDTRESET
                                    201 	.globl _WDTCFG
                                    202 	.globl _U1STATUS
                                    203 	.globl _U1SHREG
                                    204 	.globl _U1MODE
                                    205 	.globl _U1CTRL
                                    206 	.globl _U0STATUS
                                    207 	.globl _U0SHREG
                                    208 	.globl _U0MODE
                                    209 	.globl _U0CTRL
                                    210 	.globl _T2STATUS
                                    211 	.globl _T2PERIOD
                                    212 	.globl _T2PERIOD1
                                    213 	.globl _T2PERIOD0
                                    214 	.globl _T2MODE
                                    215 	.globl _T2CNT
                                    216 	.globl _T2CNT1
                                    217 	.globl _T2CNT0
                                    218 	.globl _T2CLKSRC
                                    219 	.globl _T1STATUS
                                    220 	.globl _T1PERIOD
                                    221 	.globl _T1PERIOD1
                                    222 	.globl _T1PERIOD0
                                    223 	.globl _T1MODE
                                    224 	.globl _T1CNT
                                    225 	.globl _T1CNT1
                                    226 	.globl _T1CNT0
                                    227 	.globl _T1CLKSRC
                                    228 	.globl _T0STATUS
                                    229 	.globl _T0PERIOD
                                    230 	.globl _T0PERIOD1
                                    231 	.globl _T0PERIOD0
                                    232 	.globl _T0MODE
                                    233 	.globl _T0CNT
                                    234 	.globl _T0CNT1
                                    235 	.globl _T0CNT0
                                    236 	.globl _T0CLKSRC
                                    237 	.globl _SPSTATUS
                                    238 	.globl _SPSHREG
                                    239 	.globl _SPMODE
                                    240 	.globl _SPCLKSRC
                                    241 	.globl _RADIOSTAT
                                    242 	.globl _RADIOSTAT1
                                    243 	.globl _RADIOSTAT0
                                    244 	.globl _RADIODATA
                                    245 	.globl _RADIODATA3
                                    246 	.globl _RADIODATA2
                                    247 	.globl _RADIODATA1
                                    248 	.globl _RADIODATA0
                                    249 	.globl _RADIOADDR
                                    250 	.globl _RADIOADDR1
                                    251 	.globl _RADIOADDR0
                                    252 	.globl _RADIOACC
                                    253 	.globl _OC1STATUS
                                    254 	.globl _OC1PIN
                                    255 	.globl _OC1MODE
                                    256 	.globl _OC1COMP
                                    257 	.globl _OC1COMP1
                                    258 	.globl _OC1COMP0
                                    259 	.globl _OC0STATUS
                                    260 	.globl _OC0PIN
                                    261 	.globl _OC0MODE
                                    262 	.globl _OC0COMP
                                    263 	.globl _OC0COMP1
                                    264 	.globl _OC0COMP0
                                    265 	.globl _NVSTATUS
                                    266 	.globl _NVKEY
                                    267 	.globl _NVDATA
                                    268 	.globl _NVDATA1
                                    269 	.globl _NVDATA0
                                    270 	.globl _NVADDR
                                    271 	.globl _NVADDR1
                                    272 	.globl _NVADDR0
                                    273 	.globl _IC1STATUS
                                    274 	.globl _IC1MODE
                                    275 	.globl _IC1CAPT
                                    276 	.globl _IC1CAPT1
                                    277 	.globl _IC1CAPT0
                                    278 	.globl _IC0STATUS
                                    279 	.globl _IC0MODE
                                    280 	.globl _IC0CAPT
                                    281 	.globl _IC0CAPT1
                                    282 	.globl _IC0CAPT0
                                    283 	.globl _PORTR
                                    284 	.globl _PORTC
                                    285 	.globl _PORTB
                                    286 	.globl _PORTA
                                    287 	.globl _PINR
                                    288 	.globl _PINC
                                    289 	.globl _PINB
                                    290 	.globl _PINA
                                    291 	.globl _DIRR
                                    292 	.globl _DIRC
                                    293 	.globl _DIRB
                                    294 	.globl _DIRA
                                    295 	.globl _DBGLNKSTAT
                                    296 	.globl _DBGLNKBUF
                                    297 	.globl _CODECONFIG
                                    298 	.globl _CLKSTAT
                                    299 	.globl _CLKCON
                                    300 	.globl _ANALOGCOMP
                                    301 	.globl _ADCCONV
                                    302 	.globl _ADCCLKSRC
                                    303 	.globl _ADCCH3CONFIG
                                    304 	.globl _ADCCH2CONFIG
                                    305 	.globl _ADCCH1CONFIG
                                    306 	.globl _ADCCH0CONFIG
                                    307 	.globl __XPAGE
                                    308 	.globl _XPAGE
                                    309 	.globl _SP
                                    310 	.globl _PSW
                                    311 	.globl _PCON
                                    312 	.globl _IP
                                    313 	.globl _IE
                                    314 	.globl _EIP
                                    315 	.globl _EIE
                                    316 	.globl _E2IP
                                    317 	.globl _E2IE
                                    318 	.globl _DPS
                                    319 	.globl _DPTR1
                                    320 	.globl _DPTR0
                                    321 	.globl _DPL1
                                    322 	.globl _DPL
                                    323 	.globl _DPH1
                                    324 	.globl _DPH
                                    325 	.globl _B
                                    326 	.globl _ACC
                                    327 	.globl _txdata
                                    328 	.globl _XTALREADY
                                    329 	.globl _XTALOSC
                                    330 	.globl _XTALAMPL
                                    331 	.globl _SILICONREV
                                    332 	.globl _SCRATCH3
                                    333 	.globl _SCRATCH2
                                    334 	.globl _SCRATCH1
                                    335 	.globl _SCRATCH0
                                    336 	.globl _RADIOMUX
                                    337 	.globl _RADIOFSTATADDR
                                    338 	.globl _RADIOFSTATADDR1
                                    339 	.globl _RADIOFSTATADDR0
                                    340 	.globl _RADIOFDATAADDR
                                    341 	.globl _RADIOFDATAADDR1
                                    342 	.globl _RADIOFDATAADDR0
                                    343 	.globl _OSCRUN
                                    344 	.globl _OSCREADY
                                    345 	.globl _OSCFORCERUN
                                    346 	.globl _OSCCALIB
                                    347 	.globl _MISCCTRL
                                    348 	.globl _LPXOSCGM
                                    349 	.globl _LPOSCREF
                                    350 	.globl _LPOSCREF1
                                    351 	.globl _LPOSCREF0
                                    352 	.globl _LPOSCPER
                                    353 	.globl _LPOSCPER1
                                    354 	.globl _LPOSCPER0
                                    355 	.globl _LPOSCKFILT
                                    356 	.globl _LPOSCKFILT1
                                    357 	.globl _LPOSCKFILT0
                                    358 	.globl _LPOSCFREQ
                                    359 	.globl _LPOSCFREQ1
                                    360 	.globl _LPOSCFREQ0
                                    361 	.globl _LPOSCCONFIG
                                    362 	.globl _PINSEL
                                    363 	.globl _PINCHGC
                                    364 	.globl _PINCHGB
                                    365 	.globl _PINCHGA
                                    366 	.globl _PALTRADIO
                                    367 	.globl _PALTC
                                    368 	.globl _PALTB
                                    369 	.globl _PALTA
                                    370 	.globl _INTCHGC
                                    371 	.globl _INTCHGB
                                    372 	.globl _INTCHGA
                                    373 	.globl _EXTIRQ
                                    374 	.globl _GPIOENABLE
                                    375 	.globl _ANALOGA
                                    376 	.globl _FRCOSCREF
                                    377 	.globl _FRCOSCREF1
                                    378 	.globl _FRCOSCREF0
                                    379 	.globl _FRCOSCPER
                                    380 	.globl _FRCOSCPER1
                                    381 	.globl _FRCOSCPER0
                                    382 	.globl _FRCOSCKFILT
                                    383 	.globl _FRCOSCKFILT1
                                    384 	.globl _FRCOSCKFILT0
                                    385 	.globl _FRCOSCFREQ
                                    386 	.globl _FRCOSCFREQ1
                                    387 	.globl _FRCOSCFREQ0
                                    388 	.globl _FRCOSCCTRL
                                    389 	.globl _FRCOSCCONFIG
                                    390 	.globl _DMA1CONFIG
                                    391 	.globl _DMA1ADDR
                                    392 	.globl _DMA1ADDR1
                                    393 	.globl _DMA1ADDR0
                                    394 	.globl _DMA0CONFIG
                                    395 	.globl _DMA0ADDR
                                    396 	.globl _DMA0ADDR1
                                    397 	.globl _DMA0ADDR0
                                    398 	.globl _ADCTUNE2
                                    399 	.globl _ADCTUNE1
                                    400 	.globl _ADCTUNE0
                                    401 	.globl _ADCCH3VAL
                                    402 	.globl _ADCCH3VAL1
                                    403 	.globl _ADCCH3VAL0
                                    404 	.globl _ADCCH2VAL
                                    405 	.globl _ADCCH2VAL1
                                    406 	.globl _ADCCH2VAL0
                                    407 	.globl _ADCCH1VAL
                                    408 	.globl _ADCCH1VAL1
                                    409 	.globl _ADCCH1VAL0
                                    410 	.globl _ADCCH0VAL
                                    411 	.globl _ADCCH0VAL1
                                    412 	.globl _ADCCH0VAL0
                                    413 	.globl _acquire_agc
                                    414 	.globl _errors2
                                    415 	.globl _errors
                                    416 	.globl _bytes
                                    417 	.globl _scr
                                    418 	.globl _BER_TEST
                                    419 	.globl _coldstart
                                    420 	.globl _axradio_statuschange
                                    421 	.globl _enable_radio_interrupt_in_mcu_pin
                                    422 	.globl _disable_radio_interrupt_in_mcu_pin
                                    423 ;--------------------------------------------------------
                                    424 ; special function registers
                                    425 ;--------------------------------------------------------
                                    426 	.area RSEG    (ABS,DATA)
      000000                        427 	.org 0x0000
                           0000E0   428 G$ACC$0$0 == 0x00e0
                           0000E0   429 _ACC	=	0x00e0
                           0000F0   430 G$B$0$0 == 0x00f0
                           0000F0   431 _B	=	0x00f0
                           000083   432 G$DPH$0$0 == 0x0083
                           000083   433 _DPH	=	0x0083
                           000085   434 G$DPH1$0$0 == 0x0085
                           000085   435 _DPH1	=	0x0085
                           000082   436 G$DPL$0$0 == 0x0082
                           000082   437 _DPL	=	0x0082
                           000084   438 G$DPL1$0$0 == 0x0084
                           000084   439 _DPL1	=	0x0084
                           008382   440 G$DPTR0$0$0 == 0x8382
                           008382   441 _DPTR0	=	0x8382
                           008584   442 G$DPTR1$0$0 == 0x8584
                           008584   443 _DPTR1	=	0x8584
                           000086   444 G$DPS$0$0 == 0x0086
                           000086   445 _DPS	=	0x0086
                           0000A0   446 G$E2IE$0$0 == 0x00a0
                           0000A0   447 _E2IE	=	0x00a0
                           0000C0   448 G$E2IP$0$0 == 0x00c0
                           0000C0   449 _E2IP	=	0x00c0
                           000098   450 G$EIE$0$0 == 0x0098
                           000098   451 _EIE	=	0x0098
                           0000B0   452 G$EIP$0$0 == 0x00b0
                           0000B0   453 _EIP	=	0x00b0
                           0000A8   454 G$IE$0$0 == 0x00a8
                           0000A8   455 _IE	=	0x00a8
                           0000B8   456 G$IP$0$0 == 0x00b8
                           0000B8   457 _IP	=	0x00b8
                           000087   458 G$PCON$0$0 == 0x0087
                           000087   459 _PCON	=	0x0087
                           0000D0   460 G$PSW$0$0 == 0x00d0
                           0000D0   461 _PSW	=	0x00d0
                           000081   462 G$SP$0$0 == 0x0081
                           000081   463 _SP	=	0x0081
                           0000D9   464 G$XPAGE$0$0 == 0x00d9
                           0000D9   465 _XPAGE	=	0x00d9
                           0000D9   466 G$_XPAGE$0$0 == 0x00d9
                           0000D9   467 __XPAGE	=	0x00d9
                           0000CA   468 G$ADCCH0CONFIG$0$0 == 0x00ca
                           0000CA   469 _ADCCH0CONFIG	=	0x00ca
                           0000CB   470 G$ADCCH1CONFIG$0$0 == 0x00cb
                           0000CB   471 _ADCCH1CONFIG	=	0x00cb
                           0000D2   472 G$ADCCH2CONFIG$0$0 == 0x00d2
                           0000D2   473 _ADCCH2CONFIG	=	0x00d2
                           0000D3   474 G$ADCCH3CONFIG$0$0 == 0x00d3
                           0000D3   475 _ADCCH3CONFIG	=	0x00d3
                           0000D1   476 G$ADCCLKSRC$0$0 == 0x00d1
                           0000D1   477 _ADCCLKSRC	=	0x00d1
                           0000C9   478 G$ADCCONV$0$0 == 0x00c9
                           0000C9   479 _ADCCONV	=	0x00c9
                           0000E1   480 G$ANALOGCOMP$0$0 == 0x00e1
                           0000E1   481 _ANALOGCOMP	=	0x00e1
                           0000C6   482 G$CLKCON$0$0 == 0x00c6
                           0000C6   483 _CLKCON	=	0x00c6
                           0000C7   484 G$CLKSTAT$0$0 == 0x00c7
                           0000C7   485 _CLKSTAT	=	0x00c7
                           000097   486 G$CODECONFIG$0$0 == 0x0097
                           000097   487 _CODECONFIG	=	0x0097
                           0000E3   488 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3   489 _DBGLNKBUF	=	0x00e3
                           0000E2   490 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2   491 _DBGLNKSTAT	=	0x00e2
                           000089   492 G$DIRA$0$0 == 0x0089
                           000089   493 _DIRA	=	0x0089
                           00008A   494 G$DIRB$0$0 == 0x008a
                           00008A   495 _DIRB	=	0x008a
                           00008B   496 G$DIRC$0$0 == 0x008b
                           00008B   497 _DIRC	=	0x008b
                           00008E   498 G$DIRR$0$0 == 0x008e
                           00008E   499 _DIRR	=	0x008e
                           0000C8   500 G$PINA$0$0 == 0x00c8
                           0000C8   501 _PINA	=	0x00c8
                           0000E8   502 G$PINB$0$0 == 0x00e8
                           0000E8   503 _PINB	=	0x00e8
                           0000F8   504 G$PINC$0$0 == 0x00f8
                           0000F8   505 _PINC	=	0x00f8
                           00008D   506 G$PINR$0$0 == 0x008d
                           00008D   507 _PINR	=	0x008d
                           000080   508 G$PORTA$0$0 == 0x0080
                           000080   509 _PORTA	=	0x0080
                           000088   510 G$PORTB$0$0 == 0x0088
                           000088   511 _PORTB	=	0x0088
                           000090   512 G$PORTC$0$0 == 0x0090
                           000090   513 _PORTC	=	0x0090
                           00008C   514 G$PORTR$0$0 == 0x008c
                           00008C   515 _PORTR	=	0x008c
                           0000CE   516 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE   517 _IC0CAPT0	=	0x00ce
                           0000CF   518 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF   519 _IC0CAPT1	=	0x00cf
                           00CFCE   520 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE   521 _IC0CAPT	=	0xcfce
                           0000CC   522 G$IC0MODE$0$0 == 0x00cc
                           0000CC   523 _IC0MODE	=	0x00cc
                           0000CD   524 G$IC0STATUS$0$0 == 0x00cd
                           0000CD   525 _IC0STATUS	=	0x00cd
                           0000D6   526 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6   527 _IC1CAPT0	=	0x00d6
                           0000D7   528 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7   529 _IC1CAPT1	=	0x00d7
                           00D7D6   530 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6   531 _IC1CAPT	=	0xd7d6
                           0000D4   532 G$IC1MODE$0$0 == 0x00d4
                           0000D4   533 _IC1MODE	=	0x00d4
                           0000D5   534 G$IC1STATUS$0$0 == 0x00d5
                           0000D5   535 _IC1STATUS	=	0x00d5
                           000092   536 G$NVADDR0$0$0 == 0x0092
                           000092   537 _NVADDR0	=	0x0092
                           000093   538 G$NVADDR1$0$0 == 0x0093
                           000093   539 _NVADDR1	=	0x0093
                           009392   540 G$NVADDR$0$0 == 0x9392
                           009392   541 _NVADDR	=	0x9392
                           000094   542 G$NVDATA0$0$0 == 0x0094
                           000094   543 _NVDATA0	=	0x0094
                           000095   544 G$NVDATA1$0$0 == 0x0095
                           000095   545 _NVDATA1	=	0x0095
                           009594   546 G$NVDATA$0$0 == 0x9594
                           009594   547 _NVDATA	=	0x9594
                           000096   548 G$NVKEY$0$0 == 0x0096
                           000096   549 _NVKEY	=	0x0096
                           000091   550 G$NVSTATUS$0$0 == 0x0091
                           000091   551 _NVSTATUS	=	0x0091
                           0000BC   552 G$OC0COMP0$0$0 == 0x00bc
                           0000BC   553 _OC0COMP0	=	0x00bc
                           0000BD   554 G$OC0COMP1$0$0 == 0x00bd
                           0000BD   555 _OC0COMP1	=	0x00bd
                           00BDBC   556 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC   557 _OC0COMP	=	0xbdbc
                           0000B9   558 G$OC0MODE$0$0 == 0x00b9
                           0000B9   559 _OC0MODE	=	0x00b9
                           0000BA   560 G$OC0PIN$0$0 == 0x00ba
                           0000BA   561 _OC0PIN	=	0x00ba
                           0000BB   562 G$OC0STATUS$0$0 == 0x00bb
                           0000BB   563 _OC0STATUS	=	0x00bb
                           0000C4   564 G$OC1COMP0$0$0 == 0x00c4
                           0000C4   565 _OC1COMP0	=	0x00c4
                           0000C5   566 G$OC1COMP1$0$0 == 0x00c5
                           0000C5   567 _OC1COMP1	=	0x00c5
                           00C5C4   568 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4   569 _OC1COMP	=	0xc5c4
                           0000C1   570 G$OC1MODE$0$0 == 0x00c1
                           0000C1   571 _OC1MODE	=	0x00c1
                           0000C2   572 G$OC1PIN$0$0 == 0x00c2
                           0000C2   573 _OC1PIN	=	0x00c2
                           0000C3   574 G$OC1STATUS$0$0 == 0x00c3
                           0000C3   575 _OC1STATUS	=	0x00c3
                           0000B1   576 G$RADIOACC$0$0 == 0x00b1
                           0000B1   577 _RADIOACC	=	0x00b1
                           0000B3   578 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3   579 _RADIOADDR0	=	0x00b3
                           0000B2   580 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2   581 _RADIOADDR1	=	0x00b2
                           00B2B3   582 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3   583 _RADIOADDR	=	0xb2b3
                           0000B7   584 G$RADIODATA0$0$0 == 0x00b7
                           0000B7   585 _RADIODATA0	=	0x00b7
                           0000B6   586 G$RADIODATA1$0$0 == 0x00b6
                           0000B6   587 _RADIODATA1	=	0x00b6
                           0000B5   588 G$RADIODATA2$0$0 == 0x00b5
                           0000B5   589 _RADIODATA2	=	0x00b5
                           0000B4   590 G$RADIODATA3$0$0 == 0x00b4
                           0000B4   591 _RADIODATA3	=	0x00b4
                           B4B5B6B7   592 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7   593 _RADIODATA	=	0xb4b5b6b7
                           0000BE   594 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE   595 _RADIOSTAT0	=	0x00be
                           0000BF   596 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF   597 _RADIOSTAT1	=	0x00bf
                           00BFBE   598 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE   599 _RADIOSTAT	=	0xbfbe
                           0000DF   600 G$SPCLKSRC$0$0 == 0x00df
                           0000DF   601 _SPCLKSRC	=	0x00df
                           0000DC   602 G$SPMODE$0$0 == 0x00dc
                           0000DC   603 _SPMODE	=	0x00dc
                           0000DE   604 G$SPSHREG$0$0 == 0x00de
                           0000DE   605 _SPSHREG	=	0x00de
                           0000DD   606 G$SPSTATUS$0$0 == 0x00dd
                           0000DD   607 _SPSTATUS	=	0x00dd
                           00009A   608 G$T0CLKSRC$0$0 == 0x009a
                           00009A   609 _T0CLKSRC	=	0x009a
                           00009C   610 G$T0CNT0$0$0 == 0x009c
                           00009C   611 _T0CNT0	=	0x009c
                           00009D   612 G$T0CNT1$0$0 == 0x009d
                           00009D   613 _T0CNT1	=	0x009d
                           009D9C   614 G$T0CNT$0$0 == 0x9d9c
                           009D9C   615 _T0CNT	=	0x9d9c
                           000099   616 G$T0MODE$0$0 == 0x0099
                           000099   617 _T0MODE	=	0x0099
                           00009E   618 G$T0PERIOD0$0$0 == 0x009e
                           00009E   619 _T0PERIOD0	=	0x009e
                           00009F   620 G$T0PERIOD1$0$0 == 0x009f
                           00009F   621 _T0PERIOD1	=	0x009f
                           009F9E   622 G$T0PERIOD$0$0 == 0x9f9e
                           009F9E   623 _T0PERIOD	=	0x9f9e
                           00009B   624 G$T0STATUS$0$0 == 0x009b
                           00009B   625 _T0STATUS	=	0x009b
                           0000A2   626 G$T1CLKSRC$0$0 == 0x00a2
                           0000A2   627 _T1CLKSRC	=	0x00a2
                           0000A4   628 G$T1CNT0$0$0 == 0x00a4
                           0000A4   629 _T1CNT0	=	0x00a4
                           0000A5   630 G$T1CNT1$0$0 == 0x00a5
                           0000A5   631 _T1CNT1	=	0x00a5
                           00A5A4   632 G$T1CNT$0$0 == 0xa5a4
                           00A5A4   633 _T1CNT	=	0xa5a4
                           0000A1   634 G$T1MODE$0$0 == 0x00a1
                           0000A1   635 _T1MODE	=	0x00a1
                           0000A6   636 G$T1PERIOD0$0$0 == 0x00a6
                           0000A6   637 _T1PERIOD0	=	0x00a6
                           0000A7   638 G$T1PERIOD1$0$0 == 0x00a7
                           0000A7   639 _T1PERIOD1	=	0x00a7
                           00A7A6   640 G$T1PERIOD$0$0 == 0xa7a6
                           00A7A6   641 _T1PERIOD	=	0xa7a6
                           0000A3   642 G$T1STATUS$0$0 == 0x00a3
                           0000A3   643 _T1STATUS	=	0x00a3
                           0000AA   644 G$T2CLKSRC$0$0 == 0x00aa
                           0000AA   645 _T2CLKSRC	=	0x00aa
                           0000AC   646 G$T2CNT0$0$0 == 0x00ac
                           0000AC   647 _T2CNT0	=	0x00ac
                           0000AD   648 G$T2CNT1$0$0 == 0x00ad
                           0000AD   649 _T2CNT1	=	0x00ad
                           00ADAC   650 G$T2CNT$0$0 == 0xadac
                           00ADAC   651 _T2CNT	=	0xadac
                           0000A9   652 G$T2MODE$0$0 == 0x00a9
                           0000A9   653 _T2MODE	=	0x00a9
                           0000AE   654 G$T2PERIOD0$0$0 == 0x00ae
                           0000AE   655 _T2PERIOD0	=	0x00ae
                           0000AF   656 G$T2PERIOD1$0$0 == 0x00af
                           0000AF   657 _T2PERIOD1	=	0x00af
                           00AFAE   658 G$T2PERIOD$0$0 == 0xafae
                           00AFAE   659 _T2PERIOD	=	0xafae
                           0000AB   660 G$T2STATUS$0$0 == 0x00ab
                           0000AB   661 _T2STATUS	=	0x00ab
                           0000E4   662 G$U0CTRL$0$0 == 0x00e4
                           0000E4   663 _U0CTRL	=	0x00e4
                           0000E7   664 G$U0MODE$0$0 == 0x00e7
                           0000E7   665 _U0MODE	=	0x00e7
